Class Name, Initialization Kind, Reason for Initialization
com.oracle.graal.vector.nodes.lowered.r, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.graal.vector.nodes.op.b, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.graal.vector.nodes.producer.a, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.graal.vector.nodes.producer.c, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.graal.vector.replacements.VectorSnippets, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.graal.vector.replacements.VectorSnippets$Counters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.graal.vector.replacements.e, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.graal.vector.replacements.o, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.CommonOptionParser, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.CommonOptionParser$$Lambda$1482/0x00000007c1b2e058, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.CommonOptionParser$$Lambda$1569/0x00000007c1b2f000, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.CommonOptionParser$BooleanOptionFormat, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.CommonOptionParser$BooleanOptionFormat[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.common.option.CommonOptionParser$OptionParseResult, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.CommonOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.LocatableOption, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.LocatableOption$LocatableOptionValue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.UnsupportedOptionClassException, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.BaseProcessPropertiesSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.CPUFeatureAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.CPUFeatureAccessImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.CalleeSavedRegisters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.Containers, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.Containers$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.FrameAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.FunctionPointerHolder, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.InvalidMethodPointerHandler, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateArgumentParser, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateArgumentParser$OptionValueType, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateListenerSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateListenerSupport$IsolateListener, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.IsolateListenerSupport$IsolateListener[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.Isolates, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.JavaMainWrapper, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.JavaMainWrapper$EnterAttachThreadForShutdown, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.JavaMainWrapper$EnterCreateIsolateWithCArgumentsPrologue, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.JavaMainWrapper$JavaMainSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.JavaMemoryUtil, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.LibCHelper, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.MissingRegistrationSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.RegisterDumper, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.StaticFieldsSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DiagnosticLevel, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DiagnosticThunk, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DiagnosticThunkRegistry, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DiagnosticThunk[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpAOTCompiledCodeInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCodeCacheHistory, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCounters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCurrentThreadDecodedStackTrace, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCurrentThreadFrameAnchors, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCurrentThreadLocals, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCurrentTimestamp, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpCurrentVMOperation, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpDeoptStubPointer, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpInstructions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpOtherStackTraces, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpRecentDeoptimizations, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpRegisters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpRuntimeCodeInfoMemory, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpThreads, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpTopFrame, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpTopOfCurrentThreadStack, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DumpVMOperationHistory, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$ErrorContext, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.SubstrateDiagnostics$FatalErrorState, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$ImageCodeLocationInfoPrinter, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$Options$1, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateGCOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateGCOptions$1, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateGCOptions$2, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateGCOptions$3, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateOptions$10, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateOptions$11, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateOptions$12, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateOptions$ConcealedOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateSegfaultHandler, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateSegfaultHandler$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateSegfaultHandler$SingleIsolateSegfaultSetup, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateSegfaultHandlerStartupHook, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateTargetDescription, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateUtil, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateUtil$Target_com_oracle_svm_core_SubstrateUtil, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.SubstrateUtil$Target_java_io_FileOutputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_io_FilterInputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_lang_Terminator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.UnmanagedMemoryUtil, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.UnsafeMemoryUtil, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.VMInspectionOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$Entry, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$EntryIterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$EntrySet, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$EntrySpliterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$Entry[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$HashIterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$KeyIterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$KeySet, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$KeySpliterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$ValueIterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$ValueSpliterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$Values, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.WeakIdentityHashMap$WeakIdentityHashMapSpliterator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.aarch64.AArch64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.aarch64.AArch64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.allocationprofile.AllocationCounter, BUILD_TIME, Native Image classes are always initialized at build time
